Time (UTC),Machines > Drill Press > MIB > X-Horizontal > Damage Accumulation,Machines > Drill Press > MIB > Y-Radial > Damage Accumulation
2/29/2020 5:00,3.03E-01,3.42E-01
2/29/2020 5:10,2.93E-01,3.64E-01
2/29/2020 5:20,2.96E-01,3.09E-01
2/29/2020 5:30,2.96E-01,3.58E-01
2/29/2020 5:40,3.03E-01,3.86E-01
2/29/2020 5:49,3.13E-01,3.60E-01
2/29/2020 5:59,3.07E-01,3.42E-01
2/29/2020 6:10,3.06E-01,3.55E-01
2/29/2020 6:20,2.85E-01,3.50E-01
2/29/2020 6:30,3.06E-01,3.82E-01
2/29/2020 6:40,3.05E-01,3.49E-01
2/29/2020 6:50,2.98E-01,3.32E-01
2/29/2020 6:59,3.14E-01,3.51E-01
2/29/2020 7:09,3.00E-01,3.61E-01
2/29/2020 7:20,2.92E-01,3.69E-01
2/29/2020 7:30,3.01E-01,3.41E-01
2/29/2020 7:40,2.79E-01,3.47E-01
2/29/2020 7:50,2.93E-01,3.75E-01
2/29/2020 8:00,3.06E-01,3.52E-01
2/29/2020 8:09,2.96E-01,3.27E-01
2/29/2020 8:19,2.98E-01,3.74E-01
2/29/2020 8:30,3.04E-01,3.11E-01
2/29/2020 8:40,3.09E-01,3.53E-01
2/29/2020 8:50,2.95E-01,3.25E-01
2/29/2020 9:00,3.02E-01,3.56E-01
2/29/2020 9:10,3.15E-01,3.63E-01
2/29/2020 9:19,3.00E-01,3.59E-01
2/29/2020 9:29,2.96E-01,3.41E-01
2/29/2020 9:40,3.03E-01,3.31E-01
2/29/2020 9:50,3.02E-01,3.75E-01
2/29/2020 10:00,3.09E-01,3.31E-01
2/29/2020 10:10,2.83E-01,3.54E-01
2/29/2020 10:20,2.89E-01,3.79E-01
2/29/2020 10:29,3.04E-01,3.41E-01
2/29/2020 10:39,3.00E-01,3.74E-01
2/29/2020 10:50,2.91E-01,3.89E-01
2/29/2020 11:00,3.13E-01,3.11E-01
2/29/2020 11:10,3.04E-01,3.74E-01
2/29/2020 11:20,3.04E-01,3.62E-01
2/29/2020 11:30,3.02E-01,3.57E-01
2/29/2020 11:39,2.92E-01,3.32E-01
2/29/2020 11:49,3.03E-01,3.69E-01
2/29/2020 12:00,3.23E-01,3.37E-01
2/29/2020 12:10,2.95E-01,4.00E-01
2/29/2020 12:20,2.91E-01,3.64E-01
2/29/2020 12:30,3.02E-01,3.21E-01
2/29/2020 12:40,3.00E-01,3.30E-01
2/29/2020 12:49,3.01E-01,3.34E-01
2/29/2020 12:59,3.00E-01,3.49E-01
2/29/2020 13:10,2.97E-01,3.88E-01
2/29/2020 13:20,3.01E-01,3.77E-01
2/29/2020 13:30,3.17E-01,3.50E-01
2/29/2020 13:40,2.94E-01,3.67E-01
2/29/2020 13:50,2.91E-01,3.82E-01
2/29/2020 13:59,2.90E-01,3.48E-01
2/29/2020 14:09,2.93E-01,3.56E-01
2/29/2020 14:20,3.03E-01,3.83E-01
2/29/2020 14:30,2.97E-01,3.46E-01
2/29/2020 14:40,2.80E-01,3.11E-01
2/29/2020 14:50,2.97E-01,3.53E-01
2/29/2020 15:00,3.08E-01,3.14E-01
2/29/2020 15:09,2.99E-01,3.53E-01
2/29/2020 15:19,3.00E-01,3.35E-01
2/29/2020 15:30,2.93E-01,3.84E-01
2/29/2020 15:40,3.10E-01,3.63E-01
2/29/2020 15:50,2.87E-01,3.12E-01
2/29/2020 16:00,3.06E-01,3.78E-01
2/29/2020 16:10,2.98E-01,3.30E-01
2/29/2020 16:19,2.78E-01,3.50E-01
2/29/2020 16:29,3.04E-01,3.49E-01
2/29/2020 16:40,2.96E-01,3.53E-01
2/29/2020 16:50,2.72E-01,3.52E-01
2/29/2020 17:00,2.92E-01,3.38E-01
2/29/2020 17:10,2.89E-01,3.56E-01
2/29/2020 17:20,3.12E-01,3.31E-01
2/29/2020 17:29,3.04E-01,3.35E-01
2/29/2020 17:39,2.88E-01,3.38E-01
2/29/2020 17:50,2.93E-01,3.54E-01
2/29/2020 18:00,2.95E-01,3.43E-01
2/29/2020 18:10,2.98E-01,3.62E-01
2/29/2020 18:20,3.02E-01,3.29E-01
2/29/2020 18:30,3.00E-01,3.31E-01
2/29/2020 18:40,3.06E-01,3.51E-01
2/29/2020 18:49,3.09E-01,3.71E-01
2/29/2020 18:59,3.06E-01,3.63E-01
2/29/2020 19:10,2.90E-01,3.38E-01
