Time (UTC),Machines > Lathe 1 > MIB > X-Axial > Damage Accumulation,Machines > Lathe 1 > MIB > Y-Vertical > Damage Accumulation
2/29/2020 5:06,8.80E-01,6.89E-01
2/29/2020 5:16,8.92E-01,6.61E-01
2/29/2020 5:26,9.06E-01,6.65E-01
2/29/2020 5:36,8.89E-01,6.85E-01
2/29/2020 5:46,9.05E-01,6.74E-01
2/29/2020 5:56,8.63E-01,6.83E-01
2/29/2020 6:07,9.67E-01,7.33E-01
2/29/2020 6:17,9.05E-01,6.71E-01
2/29/2020 6:26,8.26E-01,7.23E-01
2/29/2020 6:36,7.87E-01,7.51E-01
2/29/2020 6:46,9.54E-01,6.70E-01
2/29/2020 6:56,1.09E+00,6.80E-01
2/29/2020 7:06,9.59E-01,7.17E-01
2/29/2020 7:17,8.80E-01,7.08E-01
2/29/2020 7:27,7.74E-01,7.31E-01
2/29/2020 7:36,9.27E-01,6.20E-01
2/29/2020 7:46,9.28E-01,6.84E-01
2/29/2020 7:56,1.01E+00,6.71E-01
2/29/2020 8:06,9.34E-01,6.88E-01
2/29/2020 8:16,8.53E-01,6.79E-01
2/29/2020 8:27,8.01E-01,7.53E-01
2/29/2020 8:37,9.26E-01,7.01E-01
2/29/2020 8:46,8.86E-01,6.62E-01
2/29/2020 8:56,8.74E-01,7.04E-01
2/29/2020 9:06,8.76E-01,6.39E-01
2/29/2020 9:16,8.57E-01,7.18E-01
2/29/2020 9:26,9.69E-01,6.96E-01
2/29/2020 9:37,9.86E-01,7.06E-01
2/29/2020 9:47,8.78E-01,7.14E-01
2/29/2020 9:56,8.07E-01,6.93E-01
2/29/2020 10:06,9.03E-01,6.71E-01
2/29/2020 10:16,1.01E+00,6.77E-01
2/29/2020 10:26,8.99E-01,6.18E-01
2/29/2020 10:36,9.84E-01,6.94E-01
2/29/2020 10:47,8.67E-01,6.34E-01
2/29/2020 10:57,8.07E-01,6.51E-01
2/29/2020 11:06,8.98E-01,6.84E-01
2/29/2020 11:16,7.28E-01,6.15E-01
2/29/2020 11:26,8.39E-01,6.65E-01
2/29/2020 11:36,8.52E-01,6.41E-01
2/29/2020 11:46,9.42E-01,7.02E-01
2/29/2020 11:57,9.54E-01,6.46E-01
2/29/2020 12:07,1.02E+00,6.05E-01
2/29/2020 12:16,8.73E-01,6.40E-01
2/29/2020 12:26,7.99E-01,6.19E-01
2/29/2020 12:36,9.18E-01,6.89E-01
2/29/2020 12:46,8.61E-01,7.98E-01
2/29/2020 12:56,9.44E-01,6.36E-01
2/29/2020 13:07,1.01E+00,7.02E-01
2/29/2020 13:17,7.98E-01,6.36E-01
2/29/2020 13:26,9.12E-01,6.94E-01
2/29/2020 13:36,9.73E-01,5.86E-01
2/29/2020 13:46,9.51E-01,6.64E-01
2/29/2020 13:56,9.37E-01,7.26E-01
2/29/2020 14:06,9.36E-01,6.23E-01
2/29/2020 14:17,9.96E-01,6.81E-01
2/29/2020 14:27,7.50E-01,6.88E-01
2/29/2020 14:36,9.34E-01,6.58E-01
2/29/2020 14:46,8.44E-01,7.06E-01
2/29/2020 14:56,9.58E-01,7.33E-01
2/29/2020 15:06,8.34E-01,6.57E-01
2/29/2020 15:16,9.37E-01,6.99E-01
2/29/2020 15:27,9.82E-01,6.28E-01
2/29/2020 15:37,1.06E+00,6.91E-01
2/29/2020 15:46,8.73E-01,6.54E-01
2/29/2020 15:56,8.50E-01,6.34E-01
2/29/2020 16:06,8.53E-01,6.45E-01
2/29/2020 16:16,9.48E-01,7.14E-01
2/29/2020 16:26,9.01E-01,6.65E-01
2/29/2020 16:37,8.74E-01,7.44E-01
2/29/2020 16:47,8.06E-01,7.32E-01
2/29/2020 16:56,8.89E-01,6.22E-01
2/29/2020 17:06,1.04E+00,7.20E-01
2/29/2020 17:16,9.24E-01,6.33E-01
2/29/2020 17:26,1.01E+00,6.33E-01
2/29/2020 17:36,9.62E-01,6.93E-01
2/29/2020 17:46,8.36E-01,6.45E-01
2/29/2020 17:57,7.94E-01,6.74E-01
2/29/2020 18:07,6.83E-01,6.56E-01
2/29/2020 18:16,8.78E-01,6.80E-01
2/29/2020 18:26,7.95E-01,6.68E-01
2/29/2020 18:36,7.61E-01,6.86E-01
2/29/2020 18:46,8.37E-01,6.44E-01
2/29/2020 18:56,1.03E+00,6.78E-01
2/29/2020 19:07,8.85E-01,7.02E-01
2/29/2020 19:17,8.95E-01,7.15E-01
2/29/2020 19:26,9.43E-01,7.90E-01
2/29/2020 19:36,8.76E-01,7.05E-01
2/29/2020 19:46,9.35E-01,6.37E-01
2/29/2020 19:56,8.99E-01,7.10E-01
2/29/2020 20:06,9.93E-01,6.44E-01
2/29/2020 20:17,9.49E-01,7.08E-01
2/29/2020 20:27,9.24E-01,6.85E-01
2/29/2020 20:36,7.97E-01,6.90E-01
2/29/2020 20:46,9.44E-01,6.48E-01
2/29/2020 20:56,9.94E-01,6.39E-01
2/29/2020 21:06,8.02E-01,7.03E-01
2/29/2020 21:16,7.99E-01,6.93E-01
2/29/2020 21:27,9.17E-01,6.47E-01
2/29/2020 21:37,9.05E-01,6.94E-01
2/29/2020 21:46,9.46E-01,6.54E-01
2/29/2020 21:56,9.12E-01,6.59E-01
2/29/2020 22:06,7.93E-01,6.45E-01
2/29/2020 22:16,9.54E-01,6.45E-01
2/29/2020 22:26,8.44E-01,7.20E-01
2/29/2020 22:37,9.30E-01,6.63E-01
2/29/2020 22:47,8.78E-01,6.40E-01
2/29/2020 22:56,9.40E-01,6.44E-01
2/29/2020 23:06,8.27E-01,6.74E-01
2/29/2020 23:16,8.70E-01,6.64E-01
2/29/2020 23:26,8.71E-01,6.98E-01
2/29/2020 23:36,9.27E-01,6.60E-01
2/29/2020 23:47,8.52E-01,6.51E-01
2/29/2020 23:57,9.37E-01,6.50E-01
3/1/2020 0:06,9.56E-01,6.75E-01
3/1/2020 0:16,8.70E-01,7.21E-01
3/1/2020 0:26,9.55E-01,6.47E-01
3/1/2020 0:36,1.04E+00,7.56E-01
3/1/2020 0:46,9.42E-01,6.10E-01
3/1/2020 0:57,8.10E-01,6.58E-01
3/1/2020 1:06,8.28E-01,7.01E-01
3/1/2020 1:16,9.73E-01,6.94E-01
3/1/2020 1:26,8.50E-01,6.82E-01
3/1/2020 1:36,8.12E-01,7.19E-01
3/1/2020 1:46,8.45E-01,6.74E-01
3/1/2020 1:57,8.90E-01,6.18E-01
3/1/2020 2:07,9.17E-01,6.64E-01
3/1/2020 2:16,8.84E-01,6.21E-01
3/1/2020 2:26,8.96E-01,6.50E-01
