Time (UTC),Machines > Bridgeport Mill 1 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 1 > Spindle > Y-Radial > Damage Accumulation
2/29/2020 5:00,9.70E-01,1.08E+00
2/29/2020 5:09,9.66E-01,1.07E+00
2/29/2020 5:19,1.11E+00,9.88E-01
2/29/2020 5:29,1.23E+00,1.16E+00
2/29/2020 5:39,9.56E-01,1.08E+00
2/29/2020 5:49,1.04E+00,1.07E+00
2/29/2020 5:59,9.64E-01,9.38E-01
2/29/2020 6:10,1.12E+00,1.05E+00
2/29/2020 6:19,1.04E+00,1.16E+00
2/29/2020 6:29,8.52E-01,1.05E+00
2/29/2020 6:39,9.16E-01,1.10E+00
2/29/2020 6:49,1.04E+00,9.92E-01
2/29/2020 6:59,9.88E-01,1.16E+00
2/29/2020 7:09,9.65E-01,1.11E+00
2/29/2020 7:20,1.10E+00,1.08E+00
2/29/2020 7:29,9.67E-01,9.47E-01
2/29/2020 7:39,8.59E-01,1.10E+00
2/29/2020 7:49,1.11E+00,1.21E+00
2/29/2020 7:59,9.33E-01,1.00E+00
2/29/2020 8:09,1.07E+00,1.24E+00
2/29/2020 8:19,8.27E-01,1.26E+00
2/29/2020 8:30,1.01E+00,9.62E-01
2/29/2020 8:39,1.04E+00,1.05E+00
2/29/2020 8:49,8.96E-01,1.11E+00
2/29/2020 8:59,8.07E-01,1.01E+00
2/29/2020 9:09,1.07E+00,1.10E+00
2/29/2020 9:19,9.07E-01,1.14E+00
2/29/2020 9:29,9.07E-01,9.12E-01
2/29/2020 9:40,9.89E-01,1.17E+00
2/29/2020 9:49,1.04E+00,1.29E+00
2/29/2020 9:59,9.43E-01,1.03E+00
2/29/2020 10:09,1.04E+00,1.11E+00
2/29/2020 10:19,1.02E+00,9.12E-01
2/29/2020 10:29,9.73E-01,1.04E+00
2/29/2020 10:39,8.57E-01,1.09E+00
2/29/2020 10:50,9.48E-01,1.19E+00
2/29/2020 10:59,1.01E+00,1.17E+00
2/29/2020 11:09,1.17E+00,1.04E+00
2/29/2020 11:19,1.14E+00,1.13E+00
2/29/2020 11:29,1.09E+00,1.18E+00
2/29/2020 11:39,9.10E-01,1.09E+00
2/29/2020 11:49,1.02E+00,9.80E-01
2/29/2020 12:00,7.41E-01,1.07E+00
2/29/2020 12:09,1.01E+00,1.08E+00
2/29/2020 12:19,1.17E+00,1.07E+00
2/29/2020 12:29,9.76E-01,1.19E+00
2/29/2020 12:39,9.38E-01,1.03E+00
2/29/2020 12:49,9.07E-01,1.11E+00
2/29/2020 12:59,8.10E-01,9.73E-01
2/29/2020 13:10,1.14E+00,1.12E+00
2/29/2020 13:20,9.63E-01,8.71E-01
2/29/2020 13:29,9.78E-01,1.17E+00
2/29/2020 13:39,9.69E-01,1.11E+00
2/29/2020 13:49,1.07E+00,1.12E+00
2/29/2020 13:59,8.68E-01,1.02E+00
2/29/2020 14:09,1.15E+00,1.05E+00
2/29/2020 14:20,8.96E-01,1.03E+00
2/29/2020 14:30,9.09E-01,1.30E+00
2/29/2020 14:39,9.30E-01,9.19E-01
2/29/2020 14:49,1.12E+00,1.13E+00
2/29/2020 14:59,1.13E+00,1.08E+00
2/29/2020 15:09,1.06E+00,1.23E+00
